order_id,user_id,order_date,total_amount,status
108,63,2025-08-04 09:24:42,12432.68,shipped
109,122,2025-03-07 09:24:42,20204.66,pending
110,185,2025-02-04 09:24:42,144601.22,returned
111,189,2025-03-20 09:24:42,168473.58,returned
112,67,2025-01-05 09:24:42,112722.29,pending
113,34,2025-06-09 09:24:42,34662.29,cancelled
114,246,2025-02-18 09:24:42,5396.2,cancelled
115,210,2025-01-24 09:24:42,6482.34,pending
116,65,2025-06-05 09:24:42,31966.04,pending
117,231,2025-03-21 09:24:42,11222.08,returned
118,177,2025-09-10 09:24:42,2452.2,returned
119,94,2025-09-09 09:24:42,38682.23,cancelled
120,258,2025-10-17 09:24:42,96778.56,pending
121,266,2025-08-28 09:24:42,103472.84,delivered
122,85,2025-08-24 09:24:42,49376.86,delivered
123,116,2025-05-21 09:24:42,73425.69,returned
124,146,2025-10-05 09:24:42,23677.54,delivered
125,101,2024-12-24 09:24:42,119379.59,returned
126,141,2025-09-11 09:24:42,65699.14,delivered
127,274,2025-09-28 09:24:42,52991.25,returned
128,87,2025-01-15 09:24:42,52726.25,returned
129,79,2025-08-19 09:24:42,153132.67,returned
130,173,2025-01-30 09:24:42,97328.37,pending
131,15,2025-10-04 09:24:42,39380.38,pending
132,296,2025-07-02 09:24:42,41549.25,shipped
133,293,2025-04-15 09:24:42,50222.16,returned
134,16,2025-03-05 09:24:42,34429.22,returned
135,149,2024-12-21 09:24:42,23110.82,delivered
136,248,2025-07-12 09:24:42,18838.2,cancelled
137,153,2025-03-27 09:24:42,60201.33,pending
138,31,2025-08-26 09:24:42,1463.07,cancelled
139,213,2025-03-12 09:24:42,2928.87,cancelled
140,105,2025-05-24 09:24:42,137184.97,returned
141,74,2025-06-07 09:24:42,48680.91,delivered
142,177,2025-04-24 09:24:42,50374.76,shipped
143,190,2025-02-24 09:24:42,12964.68,returned
144,55,2025-06-04 09:24:42,83615.56,shipped
145,239,2025-09-13 09:24:42,83807.46,delivered
146,231,2025-07-11 09:24:42,24865.36,shipped
147,50,2025-10-20 09:24:42,64377.05,delivered
148,197,2025-01-03 09:24:42,67303.06,cancelled
149,128,2025-08-25 09:24:42,36239.94,delivered
150,296,2025-06-07 09:24:42,11651.43,shipped
151,82,2025-03-04 09:24:42,127669.22,returned
152,240,2025-03-04 09:24:42,114089.7,delivered
153,255,2025-11-03 09:24:42,127570.82,pending
154,202,2025-03-01 09:24:42,110482.26,cancelled
155,124,2025-07-27 09:24:42,41307.99,returned
156,181,2025-10-21 09:24:42,8093.35,pending
157,145,2025-03-06 09:24:42,1962.22,returned
158,241,2025-06-21 09:24:42,161409.82,returned
159,5,2025-09-20 09:24:42,55294.78,cancelled
160,69,2025-07-02 09:24:42,24075.04,delivered
161,207,2025-05-11 09:24:42,60654.6,pending
162,206,2025-10-19 09:24:42,17522.37,returned
163,288,2025-08-07 09:24:42,53056.8,delivered
164,284,2025-06-20 09:24:42,89481.44,pending
165,198,2025-03-01 09:24:42,53246.91,cancelled
166,282,2025-06-24 09:24:42,50899.96,returned
167,61,2025-09-10 09:24:42,102304.52,pending
168,202,2025-05-07 09:24:42,58407.72,delivered
169,286,2025-05-11 09:24:42,104618.19,shipped
170,102,2025-01-10 09:24:42,56802.72,returned
171,206,2025-03-03 09:24:42,60394.92,pending
172,24,2025-10-26 09:24:42,37524.93,shipped
173,171,2025-03-17 09:24:42,43118.38,returned
174,234,2025-08-30 09:24:42,32373.4,returned
175,264,2025-09-04 09:24:42,151759.11,delivered
176,164,2025-08-23 09:24:42,90752.89,cancelled
177,154,2025-01-15 09:24:42,46073.38,delivered
178,260,2025-02-27 09:24:42,22036.08,returned
179,251,2024-11-17 09:24:42,35267.36,returned
180,154,2025-03-16 09:24:42,23946.18,pending
181,189,2025-05-29 09:24:42,78590.4,pending
182,214,2025-01-20 09:24:42,2581.2,delivered
183,14,2025-01-13 09:24:42,54298.03,cancelled
184,136,2024-12-14 09:24:42,57445.03,returned
185,296,2025-07-21 09:24:42,116344.71,pending
186,299,2025-03-14 09:24:42,264361.36,shipped
187,269,2024-12-27 09:24:42,59609.25,returned
188,195,2025-08-31 09:24:42,43182.27,shipped
189,17,2025-01-25 09:24:42,7752.64,pending
190,98,2025-11-05 09:24:42,55004.28,cancelled
191,161,2025-04-14 09:24:42,38379.88,shipped
192,212,2024-11-26 09:24:42,89576.78,shipped
193,211,2025-03-03 09:24:42,116242.35,returned
194,242,2025-10-14 09:24:42,41850.27,shipped
195,266,2025-07-31 09:24:42,81690.33,returned
196,167,2024-12-10 09:24:42,127972.16,cancelled
197,270,2025-05-06 09:24:42,29919.01,delivered
198,89,2025-03-24 09:24:42,69774.33,returned
199,176,2025-02-08 09:24:42,52720.81,delivered
200,136,2025-01-06 09:24:42,14009.4,cancelled
201,99,2025-07-11 09:24:42,5681.04,delivered
202,286,2025-06-15 09:24:42,33569.64,shipped
203,153,2025-06-20 09:24:42,62430.36,shipped
204,251,2025-06-05 09:24:42,177987.61,cancelled
205,179,2025-02-01 09:24:42,102572.86,delivered
206,148,2025-09-13 09:24:42,32115.72,returned
207,279,2025-05-04 09:24:42,48328.5,cancelled
208,177,2025-09-01 09:24:42,48201.04,delivered
209,22,2025-06-20 09:24:42,25514.32,pending
210,178,2025-04-02 09:24:42,106569.82,delivered
211,246,2025-07-28 09:24:42,108966.09,shipped
212,276,2025-06-29 09:24:42,28381.26,returned
213,140,2025-09-05 09:24:42,155926.94,pending
214,123,2025-07-13 09:24:42,134021.54,pending
215,272,2025-07-22 09:24:42,13313.19,shipped
216,27,2025-09-24 09:24:42,127338.12,cancelled
217,170,2025-03-18 09:24:42,50597.5,pending
218,71,2025-11-12 09:24:42,103763.7,returned
219,81,2025-04-20 09:24:42,12490.04,cancelled
220,245,2024-12-16 09:24:42,91226.99,shipped
221,148,2025-06-03 09:24:42,19922.97,delivered
222,31,2025-09-30 09:24:42,93521.35,returned
223,119,2025-02-14 09:24:42,64627.81,pending
224,90,2025-04-15 09:24:42,91595.42,shipped
225,19,2025-04-25 09:24:42,40546.96,cancelled
226,96,2025-06-19 09:24:42,18993.48,pending
227,5,2025-06-15 09:24:42,125082.09,returned
228,55,2025-05-27 09:24:42,72163.41,delivered
229,233,2024-12-21 09:24:42,118449.78,returned
230,269,2025-03-07 09:24:42,89982.83,shipped
231,259,2025-03-20 09:24:42,130327.37,delivered
232,99,2025-09-18 09:24:42,102644.06,delivered
233,84,2025-03-25 09:24:42,40378.95,delivered
234,96,2025-11-07 09:24:42,6028.8,delivered
235,152,2025-01-28 09:24:42,67715.38,shipped
236,90,2025-01-06 09:24:42,5852.28,cancelled
237,219,2025-02-24 09:24:42,42253.32,delivered
238,45,2025-04-23 09:24:42,17379.63,pending
239,95,2025-09-04 09:24:42,163935.7,cancelled
240,166,2025-07-10 09:24:42,26291.34,pending
241,134,2025-05-02 09:24:42,66237.36,shipped
242,229,2025-07-01 09:24:42,144130.83,delivered
243,155,2025-01-20 09:24:42,22444.16,returned
244,6,2025-07-04 09:24:42,115977.39,delivered
245,121,2025-10-14 09:24:42,13503.2,pending
246,239,2025-06-10 09:24:42,53401.71,shipped
247,208,2024-11-28 09:24:42,36072.74,returned
248,160,2024-11-26 09:24:42,23204.42,pending
249,152,2025-05-10 09:24:42,136415.63,returned
250,114,2025-07-25 09:24:42,69485.88,shipped
251,245,2025-08-28 09:24:42,85277.31,cancelled
252,192,2025-04-16 09:24:42,58015.83,returned
253,242,2025-02-12 09:24:42,146645.51,shipped
254,127,2024-12-01 09:24:42,39444.93,returned
255,42,2025-02-18 09:24:42,160433.18,cancelled
256,271,2024-11-19 09:24:42,69485.88,delivered
257,40,2025-01-30 09:24:42,133246.31,pending
258,32,2025-02-07 09:24:42,22733.52,returned
259,104,2025-01-25 09:24:42,79691.88,returned
260,77,2025-08-22 09:24:42,34184.19,delivered
261,267,2025-04-02 09:24:42,28987.86,pending
262,106,2025-01-20 09:24:42,39461.57,cancelled
263,47,2025-02-26 09:24:42,89279.84,cancelled
264,29,2025-03-27 09:24:42,74413.26,shipped
265,263,2025-04-16 09:24:42,7836.68,cancelled
266,289,2025-10-16 09:24:42,90347.52,returned
267,237,2024-12-05 09:24:42,96913.92,delivered
268,12,2025-04-26 09:24:42,117245.85,delivered
269,2,2025-07-26 09:24:42,5694.05,returned
270,38,2025-10-22 09:24:42,211395.7,cancelled
271,177,2024-11-21 09:24:42,75486.28,pending
272,278,2025-10-15 09:24:42,18334.76,pending
273,242,2025-10-29 09:24:42,96300.16,delivered
274,210,2025-08-14 09:24:42,29650.7,shipped
275,216,2025-05-07 09:24:42,36227.23,cancelled
276,230,2025-05-05 09:24:42,43531.42,cancelled
277,42,2024-11-30 09:24:42,32841.03,returned
278,69,2024-12-15 09:24:42,176111.93,delivered
279,61,2025-08-15 09:24:42,8028.6,returned
280,202,2025-02-17 09:24:42,66842.4,shipped
281,115,2025-11-13 09:24:42,95956.98,pending
282,153,2025-03-22 09:24:42,19769.62,returned
283,218,2025-02-15 09:24:42,75149.47,cancelled
284,118,2025-07-11 09:24:42,34184.19,cancelled
285,178,2025-08-27 09:24:42,114949.07,delivered
286,97,2025-09-18 09:24:42,143570.2,pending
287,215,2025-01-04 09:24:42,13989.79,pending
288,124,2025-08-01 09:24:42,46807.74,pending
289,52,2025-01-14 09:24:42,5352.36,pending
290,229,2025-01-12 09:24:42,124075.34,pending
291,126,2025-10-23 09:24:42,2805.8,cancelled
292,225,2025-07-18 09:24:42,8944.88,returned
293,112,2025-10-17 09:24:42,21584.8,shipped
294,258,2025-06-19 09:24:42,98778.92,shipped
295,295,2025-06-04 09:24:42,10713.21,returned
296,165,2025-07-16 09:24:42,108421.13,delivered
297,74,2024-12-11 09:24:42,2676.18,returned
298,114,2025-04-17 09:24:42,102830.18,delivered
299,141,2025-10-14 09:24:42,39237.23,returned
300,90,2024-12-29 09:24:42,6643.29,cancelled
301,285,2025-03-06 09:24:42,59475.44,pending
302,177,2024-12-20 09:24:42,27953.65,cancelled
303,269,2025-06-04 09:24:42,92046.12,cancelled
304,210,2025-08-30 09:24:42,49986.14,delivered
305,193,2025-08-12 09:24:42,124447.72,returned
306,243,2025-07-14 09:24:42,197734.02,shipped
307,154,2024-11-17 09:24:42,33950.68,shipped
308,238,2025-10-16 09:24:42,33147.27,returned
309,212,2025-04-15 09:24:42,35785.8,returned
310,272,2025-09-07 09:24:42,20246.1,cancelled
311,125,2025-07-07 09:24:42,15428.74,shipped
312,170,2024-12-18 09:24:42,57542.13,pending
313,231,2025-05-09 09:24:42,27800.62,pending
314,275,2025-08-09 09:24:42,138876.64,pending
315,138,2025-05-05 09:24:42,53244.24,returned
316,21,2025-10-08 09:24:42,60504.66,shipped
317,287,2025-07-26 09:24:42,10792.4,cancelled
318,107,2025-05-28 09:24:42,38061.66,delivered
319,8,2025-07-29 09:24:42,47866.5,shipped
320,61,2025-03-14 09:24:42,193439.2,shipped
321,105,2025-04-25 09:24:42,58840.18,shipped
322,283,2025-06-03 09:24:42,63981.7,delivered
323,195,2025-03-21 09:24:42,19122.46,returned
324,184,2025-06-10 09:24:42,44791.07,delivered
325,185,2025-02-25 09:24:42,33740.82,cancelled
326,239,2025-09-25 09:24:42,95152.45,cancelled
327,164,2025-08-02 09:24:42,9594.97,delivered
328,161,2025-04-17 09:24:42,57301.23,pending
329,289,2025-07-24 09:24:42,72225.12,shipped
330,9,2025-07-04 09:24:42,28753.3,returned
331,300,2025-01-22 09:24:42,25919.04,cancelled
332,152,2025-08-28 09:24:42,20413.06,shipped
333,169,2025-07-20 09:24:42,55166.67,cancelled
334,292,2025-07-12 09:24:42,138397.83,cancelled
335,282,2024-12-14 09:24:42,148564.36,delivered
336,132,2025-03-09 09:24:42,29169.06,cancelled
337,236,2025-08-20 09:24:42,99180.94,delivered
338,87,2025-09-04 09:24:42,222356.9,returned
339,251,2025-08-12 09:24:42,39571.85,returned
340,31,2025-02-19 09:24:42,30021.66,pending
341,39,2024-12-07 09:24:42,35497.94,pending
342,4,2025-04-17 09:24:42,11715.48,shipped
343,119,2025-10-11 09:24:42,2926.14,shipped
344,5,2025-07-26 09:24:42,146807.88,returned
345,234,2025-05-07 09:24:42,76089.38,pending
346,248,2024-12-12 09:24:42,14084.92,cancelled
347,9,2025-11-11 09:24:42,42837.7,returned
348,283,2025-04-18 09:24:42,99441.24,pending
349,9,2025-02-16 09:24:42,3924.44,delivered
350,275,2025-06-21 09:24:42,5611.04,pending
351,258,2024-11-22 09:24:42,34683.75,cancelled
352,92,2025-09-21 09:24:42,46187.52,pending
353,269,2025-08-30 09:24:42,46423.34,shipped
354,99,2025-01-01 09:24:42,74809.82,returned
355,130,2025-05-17 09:24:42,9583.52,delivered
356,204,2025-10-05 09:24:42,72685.44,delivered
357,208,2025-03-24 09:24:42,12754.2,returned
358,125,2024-11-23 09:24:42,3876.32,shipped
359,154,2024-11-29 09:24:42,40629.15,pending
360,17,2025-09-28 09:24:42,90200.68,cancelled
361,195,2025-05-05 09:24:42,17347.34,returned
362,244,2025-10-17 09:24:42,75828.46,pending
363,88,2025-10-03 09:24:42,26466.87,cancelled
364,223,2024-12-19 09:24:42,79720.95,delivered
365,290,2025-09-27 09:24:42,30986.04,returned
366,22,2025-07-20 09:24:42,65586.78,shipped
367,291,2025-03-16 09:24:42,26438.28,delivered
368,24,2025-10-07 09:24:42,123159.33,delivered
369,279,2025-01-30 09:24:42,70301.5,pending
370,92,2025-06-06 09:24:42,23510.04,pending
371,107,2025-01-18 09:24:42,8028.6,shipped
372,204,2025-10-06 09:24:42,148341.64,delivered
373,84,2025-01-30 09:24:42,56335.62,shipped
374,291,2025-04-29 09:24:42,77748.43,returned
375,170,2025-05-02 09:24:42,40050.7,shipped
376,41,2025-03-03 09:24:42,70695.64,delivered
377,28,2025-09-25 09:24:42,133553.74,cancelled
378,119,2025-10-07 09:24:42,228309.31,delivered
379,204,2025-05-31 09:24:42,100025.3,pending
380,140,2025-03-29 09:24:42,106430.33,cancelled
381,117,2025-05-16 09:24:42,16186.7,returned
382,193,2025-04-07 09:24:42,98603.49,shipped
383,300,2024-12-11 09:24:42,67759.85,cancelled
384,44,2025-01-02 09:24:42,63616.2,delivered
385,127,2024-11-14 09:24:42,167116.93,pending
386,43,2025-06-30 09:24:42,92599.4,shipped
387,195,2024-11-15 09:24:42,6028.8,shipped
388,200,2025-06-05 09:24:42,77566.32,delivered
389,55,2025-09-29 09:24:42,22955.63,pending
390,158,2025-04-01 09:24:42,28750.56,delivered
391,139,2025-09-23 09:24:42,20025.36,shipped
392,45,2025-08-11 09:24:42,49678.02,cancelled
393,230,2025-02-02 09:24:42,140150.04,returned
394,263,2025-04-20 09:24:42,107917.62,pending
395,14,2025-09-30 09:24:42,85324.17,delivered
396,284,2025-09-28 09:24:42,201106.16,returned
397,167,2025-05-01 09:24:42,219026.85,pending
398,150,2025-04-17 09:24:42,55500.32,cancelled
399,44,2025-02-01 09:24:42,53911.93,shipped
400,293,2025-02-21 09:24:42,28255.6,shipped
401,195,2025-08-20 09:24:42,92534.06,shipped
402,138,2025-06-13 09:24:42,50104.73,delivered
403,253,2025-09-01 09:24:42,8857.72,pending
404,86,2025-04-06 09:24:42,67463.3,delivered
405,216,2025-06-14 09:24:42,159927.15,cancelled
406,40,2025-05-14 09:24:42,59157.57,delivered
407,127,2024-12-29 09:24:42,6748.7,cancelled
408,101,2025-03-25 09:24:42,9561.23,pending
409,70,2025-06-12 09:24:42,135744.16,pending
410,203,2025-05-28 09:24:42,13313.19,returned
411,195,2025-05-30 09:24:42,82186.09,cancelled
412,172,2025-04-08 09:24:42,128701.92,returned
413,70,2025-06-14 09:24:42,2676.2,delivered
414,103,2025-03-14 09:24:42,68866.89,delivered
415,91,2025-04-25 09:24:42,10012.68,delivered
416,150,2024-11-24 09:24:42,16188.6,cancelled
417,295,2025-07-13 09:24:42,154111.34,delivered
418,193,2025-06-24 09:24:42,52593.24,cancelled
419,187,2025-09-17 09:24:42,146918.75,returned
420,103,2025-01-15 09:24:42,11598.44,returned
421,93,2024-11-30 09:24:42,101813.9,returned
422,14,2025-03-23 09:24:42,147069.6,shipped
423,225,2025-06-18 09:24:42,5455.81,pending
424,210,2024-12-05 09:24:42,48330.69,cancelled
425,72,2024-12-25 09:24:42,32373.4,delivered
426,124,2025-07-08 09:24:42,137150.59,shipped
427,217,2025-05-05 09:24:42,56009.87,pending
428,230,2025-01-12 09:24:42,83487.54,cancelled
429,299,2025-04-23 09:24:42,55430.28,returned
430,260,2024-11-25 09:24:42,132621.06,cancelled
431,279,2025-10-27 09:24:42,24280.05,delivered
432,275,2025-01-14 09:24:42,79592.78,pending
433,56,2025-07-10 09:24:42,86097.95,delivered
434,86,2024-12-18 09:24:42,5982.09,returned
435,23,2025-01-30 09:24:42,114374.91,cancelled
436,170,2025-04-08 09:24:42,88356.72,pending
437,6,2025-09-25 09:24:42,36827.2,delivered
438,114,2025-02-26 09:24:42,11596.39,returned
439,286,2025-01-21 09:24:42,22945.96,returned
440,114,2025-03-31 09:24:42,107305.6,delivered
441,201,2025-03-22 09:24:42,24383.96,returned
442,257,2025-08-29 09:24:42,3241.17,delivered
443,13,2025-03-12 09:24:42,87078.36,pending
444,152,2025-04-16 09:24:42,78944.92,pending
445,60,2025-09-03 09:24:42,94999.52,delivered
446,160,2025-05-23 09:24:42,1338.09,cancelled
447,106,2025-02-21 09:24:42,28607.36,cancelled
448,179,2025-03-16 09:24:42,31851.19,pending
449,225,2024-11-23 09:24:42,110564.03,cancelled
450,164,2025-10-11 09:24:42,52637.81,delivered
451,23,2024-11-16 09:24:42,14740.11,pending
452,12,2025-05-23 09:24:42,34872.84,pending
453,85,2025-07-13 09:24:42,24228.48,returned
454,90,2025-02-05 09:24:42,39570.83,shipped
455,170,2025-02-01 09:24:42,7848.88,cancelled
456,237,2025-07-19 09:24:42,31479.32,cancelled
457,95,2025-08-11 09:24:42,13360.3,cancelled
458,203,2025-10-31 09:24:42,30822.69,returned
459,102,2025-03-29 09:24:42,17082.15,returned
460,220,2025-04-29 09:24:42,81429.06,pending
461,110,2025-08-01 09:24:42,31346.72,delivered
462,33,2025-01-23 09:24:42,173606.7,pending
463,275,2025-08-11 09:24:42,51452.87,delivered
464,167,2025-08-06 09:24:42,181475.43,cancelled
465,59,2025-07-03 09:24:42,104112.32,cancelled
466,271,2024-12-22 09:24:42,107820.12,delivered
467,199,2025-01-06 09:24:42,138305.36,cancelled
468,59,2025-05-20 09:24:42,79870.57,delivered
469,235,2025-01-02 09:24:42,45641.8,shipped
470,153,2025-01-04 09:24:42,15049.21,returned
471,44,2024-12-05 09:24:42,118083.56,shipped
472,161,2025-09-15 09:24:42,64045.13,shipped
473,157,2025-09-16 09:24:42,33892.11,shipped
474,192,2024-11-24 09:24:42,40990.65,shipped
475,262,2025-04-30 09:24:42,69485.88,cancelled
476,71,2025-01-24 09:24:42,44196.36,cancelled
477,217,2025-08-11 09:24:42,141428.27,cancelled
478,276,2024-11-24 09:24:42,21066.74,shipped
479,285,2025-08-21 09:24:42,72769.8,cancelled
480,148,2025-09-04 09:24:42,48079.56,shipped
481,162,2025-03-29 09:24:42,87819.2,returned
482,28,2025-05-15 09:24:42,43182.27,pending
483,249,2025-09-06 09:24:42,4256.8,shipped
484,197,2025-01-31 09:24:42,7791.43,returned
485,254,2025-04-19 09:24:42,53416.22,cancelled
486,213,2024-11-16 09:24:42,502.06,cancelled
487,251,2025-08-21 09:24:42,56759.08,pending
488,290,2025-10-30 09:24:42,108178.4,shipped
489,150,2025-10-29 09:24:42,1938.16,delivered
490,116,2025-02-12 09:24:42,103278.7,delivered
491,87,2025-03-25 09:24:42,58003.22,returned
492,254,2025-02-06 09:24:42,85619.48,returned
493,58,2025-01-25 09:24:42,12241.69,pending
494,138,2025-02-09 09:24:42,47562.52,delivered
495,278,2025-10-24 09:24:42,645.3,cancelled
496,280,2025-07-26 09:24:42,61488.01,cancelled
497,53,2024-12-15 09:24:42,24039.63,shipped
498,153,2025-10-29 09:24:42,1463.07,cancelled
499,135,2025-05-20 09:24:42,23204.42,pending
500,225,2025-09-15 09:24:42,91636.84,shipped
501,108,2025-01-17 09:24:42,68079.34,delivered
502,220,2025-08-22 09:24:42,68767.54,returned
503,72,2025-08-01 09:24:42,36827.2,shipped
504,31,2025-01-27 09:24:42,180805.04,delivered
505,273,2025-06-24 09:24:42,2926.14,returned
506,276,2025-08-20 09:24:42,69389.36,delivered
507,150,2025-06-19 09:24:42,139422.8,returned
508,137,2025-02-24 09:24:42,37593.44,pending
509,70,2025-04-18 09:24:42,132116.03,pending
510,142,2024-12-14 09:24:42,83391.92,shipped
511,68,2025-07-10 09:24:42,131591.58,shipped
512,165,2025-07-11 09:24:42,2676.18,cancelled
513,251,2025-09-03 09:24:42,93098.63,returned
514,138,2024-12-28 09:24:42,79741.16,cancelled
515,193,2025-03-28 09:24:42,57939.38,pending
516,48,2025-04-22 09:24:42,3614.78,returned
517,143,2024-11-24 09:24:42,62468.56,delivered
518,233,2025-03-10 09:24:42,19126.61,delivered
519,298,2025-11-13 09:24:42,181990.27,pending
520,235,2024-12-24 09:24:42,38087.04,delivered
521,33,2025-02-14 09:24:42,111401.2,cancelled
522,112,2025-04-09 09:24:42,13360.3,shipped
523,254,2025-06-30 09:24:42,22481.82,delivered
524,146,2025-05-26 09:24:42,72370.58,returned
525,296,2025-09-09 09:24:42,66534.37,returned
526,249,2025-05-23 09:24:42,74326.0,pending
527,24,2025-09-25 09:24:42,9367.53,cancelled
528,9,2025-09-12 09:24:42,11555.41,shipped
529,226,2025-03-26 09:24:42,56160.6,pending
530,220,2025-08-03 09:24:42,96026.63,shipped
531,155,2025-08-25 09:24:42,84713.58,delivered
532,48,2024-12-14 09:24:42,20067.11,delivered
533,129,2025-10-03 09:24:42,22594.74,delivered
534,85,2025-10-19 09:24:42,82291.77,cancelled
535,157,2024-11-21 09:24:42,49976.7,shipped
536,220,2024-12-14 09:24:42,105372.08,pending
537,49,2025-11-14 09:24:42,103765.39,shipped
538,245,2025-10-06 09:24:42,55357.66,shipped
539,116,2025-02-22 09:24:42,49316.61,cancelled
540,5,2025-11-10 09:24:42,34218.1,delivered
541,62,2025-04-12 09:24:42,86830.7,shipped
