product_id,name,category,price,stock
130,Pro Sneakers,Home & Kitchen,5982.09,74
131,Classic Action Figure,Home & Kitchen,15098.73,389
132,Prime Yoga Mat,Grocery,11651.43,288
133,Essential Perfume,Jewelry,16109.5,319
134,Pro Smartwatch,Home & Kitchen,11049.09,240
135,Lite Necklace,Beauty,14825.35,180
136,Plus Blender,Beauty,11596.39,19
137,Ultra Sneakers,Beauty,2009.6,442
138,Prime Camera,Jewelry,12724.99,236
139,Essential Sunglasses,Electronics,11297.37,414
140,Essential Action Figure,Sports,15163.65,256
141,Eco T-Shirt,Grocery,2676.2,460
142,Pro Blender,Automotive,16187.56,20
143,Smart Perfume,Grocery,13148.31,312
144,Eco Sneakers,Sports,22955.63,198
145,Max Smartwatch,Jewelry,1402.9,323
146,Pro Blender,Sports,2452.2,347
147,Max Necklace,Beauty,18119.97,336
148,Essential Lipstick,Sports,2128.4,339
149,Eco Sneakers,Beauty,24194.64,357
150,Max Lipstick,Jewelry,17748.97,43
